,ID_REF,CB-C-1,CB-C-4,CB-C-5,CB-C-6,CB-C-7,CB-C-8,CB-C-9,CB-C-10,CB-SA-1,CB-SA-2,CB-SA-3,CB-SA-4,CB-SA-5,CB-SA-6,CB-SA-7,CB-SA-8,CB-SA-11
0,ENSG00000000003,19,1,44,2,1,3,3,0,1,0,2,2,2,1,3,20,0
1,ENSG00000000005,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0
2,ENSG00000000419,231,109,222,166,51,113,161,101,153,110,137,165,198,60,253,331,156
3,ENSG00000000457,27,23,33,34,11,20,40,19,31,21,32,69,48,25,52,78,37
4,ENSG00000000460,31,7,52,25,6,11,21,8,25,8,11,27,22,7,25,36,24
5,ENSG00000000938,1059,1299,1495,1557,1795,2286,2810,2152,3130,2189,1701,4081,2309,2004,4728,4694,2425
6,ENSG00000000971,4,0,9,1,0,3,2,1,1,1,3,11,3,1,2,15,8
7,ENSG00000001036,192,46,392,42,32,56,70,46,64,48,77,146,58,55,88,272,70
8,ENSG00000001084,69,38,161,604,34,79,127,79,242,213,74,73,76,44,130,92,147
9,ENSG00000001167,74,31,122,104,24,70,112,19,104,62,88,81,111,32,138,108,98
10,ENSG00000001460,13,3,30,18,8,8,13,28,20,11,12,24,13,9,17,36,12
11,ENSG00000001461,51,41,91,64,39,62,132,41,51,71,78,135,88,47,84,157,43
12,ENSG00000001497,151,43,256,71,48,43,84,55,82,63,80,109,112,41,76,291,55
13,ENSG00000001561,10,3,20,8,3,5,13,5,13,9,7,12,10,4,47,15,22
14,ENSG00000001617,42,0,103,1,1,0,0,0,0,0,0,0,2,1,0,63,7
15,ENSG00000001626,56,91,55,88,711,26,104,811,63,101,142,577,182,0,175,478,0
16,ENSG00000001629,42,25,56,36,8,25,46,13,22,25,37,51,51,11,60,91,67
17,ENSG00000001630,60,6,102,46,8,9,22,3,107,6,17,30,9,5,16,47,14
18,ENSG00000001631,72,22,77,104,29,51,88,59,80,69,105,87,141,63,105,178,52
19,ENSG00000002016,110,27,67,97,22,67,116,29,66,61,73,194,170,41,166,278,130
20,ENSG00000002079,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
21,ENSG00000002330,474,182,787,284,176,181,421,274,299,283,281,331,217,210,409,767,259
22,ENSG00000002549,92,62,158,47,29,56,76,24,78,36,93,349,91,99,81,170,71
23,ENSG00000002586,1034,720,1463,525,441,618,991,657,492,561,631,812,751,584,728,2381,417
24,ENSG00000002587,4,3,9,1,8,4,3,10,4,3,9,4,3,3,4,38,23
25,ENSG00000002726,19,0,4,3,1,1,8,3,55,1,4,23,6,1,1,236,3
26,ENSG00000002745,2,0,4,0,0,1,1,0,1,0,3,3,0,1,2,9,2
27,ENSG00000002746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
28,ENSG00000002822,248,606,473,584,454,483,830,780,574,1131,701,877,567,817,994,1744,416
29,ENSG00000002834,787,446,1333,1022,612,770,1055,999,1112,818,610,1777,1097,809,1303,1810,921
30,ENSG00000002919,110,99,215,150,162,100,245,143,163,89,115,344,176,111,253,567,105
31,ENSG00000002933,578,89,96,428,42,208,622,218,712,304,268,325,53,185,24,295,222
32,ENSG00000003056,597,483,971,505,223,533,778,358,525,428,605,954,744,574,841,1449,445
33,ENSG00000003096,1,1,1,0,0,1,2,0,3,0,1,2,2,0,2,2,1
34,ENSG00000003137,1,0,2,0,0,0,0,4,0,0,0,0,0,0,0,1,0
35,ENSG00000003147,22,8,43,14,10,17,31,38,29,72,19,42,25,11,51,86,37
36,ENSG00000003249,56,3,67,4,7,21,27,4,7,2,14,23,4,2,13,42,49
37,ENSG00000003393,21,7,55,47,8,12,19,11,50,13,28,43,22,22,36,45,40
38,ENSG00000003400,63,53,82,86,39,79,133,84,103,58,83,130,118,59,163,229,78
39,ENSG00000003402,536,522,607,448,532,533,1227,716,1043,685,721,2376,1404,836,1674,1644,1098
40,ENSG00000003436,115,25,189,126,20,29,53,30,89,33,33,55,39,23,40,1156,68
41,ENSG00000003509,62,21,64,38,26,25,52,17,116,45,61,62,53,20,90,110,91
42,ENSG00000003756,506,504,868,1201,370,673,1281,468,1089,640,1140,1863,1315,658,1774,1978,1227
43,ENSG00000003987,4,1,4,9,2,4,10,3,12,2,3,5,9,1,9,21,3
44,ENSG00000003989,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0
45,ENSG00000004059,1046,1105,1805,1161,1000,1270,1769,1387,1127,1049,1063,1843,1219,1346,1912,2647,878
46,ENSG00000004139,8,1,19,5,3,15,13,3,3,1,3,17,12,6,10,21,2
47,ENSG00000004142,271,125,453,335,153,150,248,222,264,193,211,275,195,166,213,430,180
48,ENSG00000004399,309,167,471,78,140,146,200,204,214,228,72,249,144,132,136,904,162
49,ENSG00000004455,527,257,954,286,113,292,481,275,366,214,410,450,356,318,535,872,296
50,ENSG00000004468,59,32,44,40,19,40,131,19,50,49,74,110,61,59,111,167,67
51,ENSG00000004478,332,107,589,215,94,120,202,132,265,145,134,163,308,132,182,581,196
52,ENSG00000004487,241,81,450,109,70,95,130,98,119,84,121,163,143,82,120,392,99
53,ENSG00000004534,149,138,223,417,182,129,234,201,305,164,196,379,291,173,416,1049,236
54,ENSG00000004660,25,25,35,21,22,35,56,19,39,17,33,106,43,30,62,110,40
55,ENSG00000004700,56,35,86,38,20,48,86,10,43,55,65,74,97,29,120,110,62
56,ENSG00000004766,41,35,100,164,22,27,88,20,108,39,62,62,87,28,91,103,61
57,ENSG00000004776,93,1,170,1,2,0,12,5,3,2,1,5,1,9,1,167,3
58,ENSG00000004777,99,12,179,174,34,27,75,105,18,164,26,67,37,66,103,182,136
59,ENSG00000004779,504,342,782,329,161,233,432,213,421,337,343,420,328,297,713,953,315
60,ENSG00000004799,2,0,8,2,1,6,11,1,18,5,13,56,28,3,8,148,4
61,ENSG00000004809,16,10,39,95,17,22,37,48,70,40,14,17,22,24,63,18,38
62,ENSG00000004838,4,6,5,6,9,8,9,28,18,16,7,10,17,2,36,48,14
63,ENSG00000004846,5,2,9,18,3,4,7,7,12,4,7,2,4,1,3,3,4
64,ENSG00000004848,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0
65,ENSG00000004864,39,23,68,32,7,15,31,10,39,20,34,52,27,24,67,58,39
66,ENSG00000004866,76,36,160,255,34,23,40,66,146,63,33,55,43,38,50,150,46
67,ENSG00000004897,231,114,628,1440,173,206,315,323,999,297,249,122,212,129,285,226,492
68,ENSG00000004939,14161,5614,17577,43624,12465,15098,21920,11582,31487,20186,19702,8203,13973,12500,15236,6671,21905
69,ENSG00000004948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
70,ENSG00000004961,123,50,230,79,34,41,84,33,122,43,71,93,59,84,81,107,61
71,ENSG00000004975,265,52,566,106,74,68,121,41,75,60,104,156,102,74,114,279,74
72,ENSG00000005001,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,11,0
73,ENSG00000005007,172,140,284,165,130,127,250,135,259,169,164,445,240,191,253,452,218
74,ENSG00000005020,148,140,156,123,60,102,122,127,216,131,106,350,254,77,282,308,223
75,ENSG00000005022,1803,824,3242,722,464,708,1165,586,861,586,860,1003,920,687,1313,2404,671
76,ENSG00000005059,272,239,322,214,162,272,563,105,264,259,447,639,387,253,434,760,202
77,ENSG00000005073,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,14,0
78,ENSG00000005075,1519,717,2408,2794,1371,1113,1259,2327,1006,1276,806,1694,1092,876,1381,1531,854
79,ENSG00000005100,38,10,67,18,11,15,33,8,20,17,25,34,32,11,29,54,22
80,ENSG00000005102,12,8,13,18,5,13,56,5,7,7,64,13,37,17,33,115,6
81,ENSG00000005108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
82,ENSG00000005156,72,28,85,60,17,54,82,43,96,46,61,151,72,49,152,196,92
83,ENSG00000005175,76,38,105,60,35,42,96,37,100,60,153,116,72,70,102,104,84
84,ENSG00000005187,76,18,96,198,47,44,83,18,268,64,42,44,49,16,85,126,61
85,ENSG00000005189,19,5,38,47,13,6,8,19,43,12,14,5,7,11,10,26,11
86,ENSG00000005194,165,85,282,93,56,98,166,86,95,86,121,155,121,87,136,500,92
87,ENSG00000005206,88,37,125,89,66,102,121,68,90,86,184,154,86,115,159,338,122
88,ENSG00000005238,2018,1134,2499,4562,2119,1946,2413,3155,5025,2395,1638,987,1549,1868,2269,1695,2428
89,ENSG00000005243,12,0,27,0,1,89,3,0,2,3,0,1,5,0,3,6,78
90,ENSG00000005249,254,141,250,238,48,97,72,46,160,87,59,119,120,91,122,286,151
91,ENSG00000005302,111,87,122,119,35,78,128,58,123,66,84,243,156,54,164,177,163
92,ENSG00000005339,94,42,149,261,109,106,184,226,178,268,130,483,236,114,232,419,244
93,ENSG00000005379,39,8,39,30,30,30,48,25,18,55,38,51,46,51,119,126,32
94,ENSG00000005381,327,11,381,122,327,30,212,1768,617,1292,122,62,55,203,1587,1848,864
95,ENSG00000005421,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
96,ENSG00000005436,45,31,46,34,14,40,42,13,48,18,35,54,65,24,62,101,25
97,ENSG00000005448,196,79,399,36,51,58,109,45,80,50,83,113,73,82,103,267,46
98,ENSG00000005469,12,17,16,4,2,15,15,3,13,7,10,31,18,10,20,30,10
99,ENSG00000005471,4,4,13,3,2,5,3,5,9,2,10,5,6,3,17,52,12
100,ENSG00000005483,122,55,143,192,61,97,217,105,215,159,113,350,246,67,244,255,242
101,ENSG00000005486,335,104,300,196,115,469,354,147,433,351,138,1064,376,156,784,986,363
102,ENSG00000005513,1,5,6,3,2,3,8,1,4,3,3,12,2,1,10,10,7
103,ENSG00000005700,25,16,31,19,8,19,30,10,27,24,24,39,29,11,32,58,24
104,ENSG00000005801,25,21,28,34,11,26,42,10,28,19,29,36,44,25,65,106,32
105,ENSG00000005810,43,57,39,39,90,35,96,212,54,112,51,117,103,40,68,237,65
106,ENSG00000005812,167,111,233,301,51,100,185,109,291,127,131,203,165,78,249,254,188
107,ENSG00000005844,381,437,453,965,594,796,903,918,902,1193,538,3140,1032,934,1304,2712,1252
108,ENSG00000005882,168,72,241,41,51,59,114,167,86,84,164,100,57,831,125,213,66
109,ENSG00000005884,159,4,281,7,4,7,5,6,17,3,13,54,13,6,9,150,20
110,ENSG00000005889,55,31,93,42,41,69,59,51,115,70,41,75,66,81,156,113,150
111,ENSG00000005893,255,178,363,189,118,182,343,115,262,216,148,678,371,181,474,445,383
112,ENSG00000005961,93,239,101,170,226,87,73,614,295,217,36,137,226,134,88,4223,160
113,ENSG00000005981,1,2,2,3,1,1,2,6,1,3,0,8,3,1,1,16,1
114,ENSG00000006007,734,715,1251,2071,645,431,619,1721,2051,555,427,1188,537,487,719,781,774
115,ENSG00000006015,487,527,634,229,323,410,736,335,438,377,523,492,427,617,822,905,384
116,ENSG00000006016,11,14,34,26,14,24,14,27,72,4,4,24,20,12,12,310,45
117,ENSG00000006025,31,28,48,45,25,41,81,31,63,52,60,90,56,52,79,214,74
118,ENSG00000006042,6,0,15,8,1,0,1,1,1,1,0,2,2,1,5,34,7
119,ENSG00000006047,5,0,20,22,0,1,1,1,6,1,1,0,0,0,0,9,8
120,ENSG00000006059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,ENSG00000006062,43,40,75,41,52,60,83,41,69,51,82,148,77,76,101,171,57
122,ENSG00000006071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
123,ENSG00000006116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,ENSG00000006118,129,7,342,2,2,1,1,1,1,2,2,16,9,2,3,218,10
125,ENSG00000006125,12,11,60,23,26,29,13,16,45,19,23,53,16,19,39,42,25
126,ENSG00000006128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,ENSG00000006194,104,60,189,78,45,68,147,55,121,58,117,129,146,101,169,248,74
128,ENSG00000006210,1,0,2,0,1,0,1,0,0,0,0,0,0,0,1,7,0
129,ENSG00000006282,92,3,216,2,6,11,92,22,6,18,2,32,52,8,13,61,45
130,ENSG00000006283,1,0,1,0,3,0,2,6,3,0,3,1,0,2,1,5,0
131,ENSG00000006327,209,16,392,14,15,11,15,10,28,6,11,40,20,13,32,369,24
132,ENSG00000006377,3,3,4,2,2,5,4,2,0,8,1,18,4,5,4,26,12
133,ENSG00000006432,6,1,15,1,1,2,2,1,2,6,1,4,3,1,2,9,2
134,ENSG00000006451,82,85,130,42,28,68,84,25,84,47,61,66,107,44,109,184,74
135,ENSG00000006453,8,4,26,3,7,9,10,1,6,17,14,39,9,5,22,41,22
136,ENSG00000006459,360,98,160,339,61,120,146,187,230,182,180,127,191,91,143,68,276
137,ENSG00000006468,1,0,6,0,0,0,0,0,0,1,0,1,0,1,0,4,5
138,ENSG00000006530,10,4,21,12,7,2,12,2,10,2,11,14,8,3,34,19,24
139,ENSG00000006534,111,98,198,101,129,148,185,291,212,192,130,317,89,152,275,398,128
140,ENSG00000006555,13,9,14,21,11,18,26,30,14,14,19,59,16,21,34,32,23
141,ENSG00000006576,44,16,61,27,10,28,45,6,34,21,45,45,43,20,55,75,43
142,ENSG00000006606,7,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
143,ENSG00000006607,21,7,32,25,17,23,43,24,20,30,23,64,19,28,22,72,12
144,ENSG00000006611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,ENSG00000006625,206,145,302,136,77,112,138,92,176,111,203,253,180,79,211,416,137
146,ENSG00000006634,31,14,57,91,11,16,58,12,83,19,57,42,31,16,65,68,33
147,ENSG00000006638,26,26,28,20,19,44,52,27,61,25,25,33,48,50,36,165,39
148,ENSG00000006652,103,61,136,69,33,80,97,44,99,74,95,128,99,33,251,222,140
149,ENSG00000006659,0,0,5,0,0,2,0,2,0,0,0,3,2,0,3,1546,0
150,ENSG00000006695,34,18,65,32,12,22,38,19,29,20,31,38,28,22,33,90,27
151,ENSG00000006704,80,0,195,1,1,1,1,5,2,1,0,2,0,0,1,30,3
152,ENSG00000006712,226,95,378,440,150,159,139,305,353,235,156,459,186,184,214,631,230
153,ENSG00000006715,77,41,91,108,27,60,133,33,134,68,144,244,131,64,154,146,99
154,ENSG00000006740,3,2,11,2,1,1,3,1,1,2,3,3,4,3,2,28,3
155,ENSG00000006744,246,72,387,214,75,93,208,114,181,103,133,124,160,183,146,503,136
156,ENSG00000006747,0,1,4,8,4,4,1,16,8,1,1,6,1,7,4,6185,1
157,ENSG00000006756,28,33,38,28,22,23,35,48,48,39,18,66,26,40,61,173,47
158,ENSG00000006757,36,65,53,58,32,42,64,18,65,41,52,45,45,50,66,173,30
159,ENSG00000006788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,ENSG00000006831,207,74,364,197,56,68,118,90,228,93,77,118,118,72,141,309,112
161,ENSG00000006837,6,2,6,11,1,5,3,1,7,2,2,22,3,2,8,20,8
162,ENSG00000007001,1,1,2,2,1,0,2,1,2,1,1,5,0,1,3,6,2
163,ENSG00000007038,0,8,8,16,5,6,23,11,17,4,46,14,16,23,14,10,29
164,ENSG00000007047,149,69,223,39,74,132,147,80,64,204,107,134,112,180,161,372,150
165,ENSG00000007062,4,1,4,2,2,0,3,2,2,3,1,7,3,1,1,25,14
166,ENSG00000007080,923,590,1470,1344,1017,677,646,1651,972,868,513,1062,554,804,888,1298,610
167,ENSG00000007129,40,24,23,53,81,24,80,41,118,75,51,72,57,49,171,169,35
168,ENSG00000007168,118,36,198,228,95,55,138,239,372,91,99,216,190,96,191,383,202
169,ENSG00000007171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,ENSG00000007174,0,0,1,0,0,0,1,0,2,0,0,1,0,1,1,0,0
171,ENSG00000007202,156,95,278,143,68,126,187,113,168,166,108,346,184,106,184,395,148
172,ENSG00000007216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,ENSG00000007237,102,134,139,169,165,200,293,239,350,191,158,344,285,171,326,406,259
174,ENSG00000007255,198,205,300,176,163,236,472,303,245,275,341,366,217,242,490,797,198
175,ENSG00000007264,218,319,223,116,213,281,246,221,117,295,295,244,248,633,901,769,296
176,ENSG00000007306,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,ENSG00000007312,596,751,1003,283,722,697,827,561,1043,515,1682,641,527,926,1040,3312,766
178,ENSG00000007314,1,0,1,0,1,0,2,1,2,0,2,1,0,1,0,2,1
179,ENSG00000007341,33,16,100,31,11,21,45,15,31,31,33,43,24,13,43,130,14
180,ENSG00000007350,8,22,7,8,3,8,33,11,6,7,7,44,28,13,17,27,6
181,ENSG00000007372,1,0,2,1,0,0,1,0,0,1,0,1,0,1,1,2,1
182,ENSG00000007376,119,127,162,120,113,118,189,161,100,107,177,223,140,149,238,527,125
183,ENSG00000007384,33,0,93,18,1,1,7,1,14,0,1,7,1,3,1,271,1
184,ENSG00000007392,219,154,228,383,146,105,227,236,221,118,181,293,191,165,307,727,190
185,ENSG00000007402,2,10,7,4,4,8,18,5,1,11,9,19,12,13,18,23,5
186,ENSG00000007516,24,29,13,25,36,26,42,42,58,45,53,39,25,84,85,258,101
187,ENSG00000007520,424,271,635,495,418,271,453,590,613,350,455,405,365,440,543,937,294
188,ENSG00000007541,432,347,1019,3392,581,642,869,1005,1379,999,678,354,426,579,1069,967,714
189,ENSG00000007545,25,7,67,41,11,22,35,17,54,44,47,51,46,22,59,82,42
190,ENSG00000007866,85,2,175,0,0,1,2,2,4,0,1,2,1,1,2,368,8
191,ENSG00000007908,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,ENSG00000007923,104,43,161,112,63,63,129,39,128,94,80,145,108,48,86,256,77
193,ENSG00000007933,1,3,0,0,5,3,3,5,0,4,5,3,1,16,3,20,0
194,ENSG00000007944,146,120,177,263,52,98,191,100,194,110,147,200,176,87,168,279,246
195,ENSG00000007952,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
196,ENSG00000008018,1006,478,1625,613,355,409,743,412,689,545,691,737,644,494,1001,1901,475
197,ENSG00000008056,2,2,4,4,4,4,4,5,5,5,1,2,6,2,2,39,2
198,ENSG00000008083,40,29,54,80,29,44,58,63,87,63,49,82,81,45,71,140,85
199,ENSG00000008086,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,2
200,ENSG00000008118,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
201,ENSG00000008128,219,60,199,436,155,148,202,276,130,218,138,477,232,222,354,773,243
202,ENSG00000008130,660,536,857,742,648,889,1519,677,1501,1039,876,2592,1488,987,2150,1611,1597
203,ENSG00000008196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,ENSG00000008197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,ENSG00000008226,3,3,9,9,6,4,11,5,4,11,8,17,6,8,16,22,9
206,ENSG00000008256,123,11,256,51,10,23,23,12,33,40,22,37,46,30,30,198,31
207,ENSG00000008277,4,1,5,2,0,2,2,1,1,2,2,3,4,1,8,5,3
208,ENSG00000008282,111,88,201,71,43,103,164,49,136,79,147,202,138,70,229,293,113
209,ENSG00000008283,21,8,28,14,26,29,65,6,20,15,32,143,27,18,20,120,20
210,ENSG00000008294,73,32,91,52,36,51,96,39,109,78,66,133,115,21,126,89,87
211,ENSG00000008300,4,1,15,4,2,2,5,1,4,2,5,3,3,1,3,9,2
212,ENSG00000008311,3,1,6,1,0,1,2,2,2,1,1,9,1,1,1,10,2
213,ENSG00000008323,3,1,3,3,3,5,4,0,46,2,1,30,8,13,3,191,8
214,ENSG00000008324,157,108,204,75,34,54,90,28,87,44,78,81,87,48,124,204,74
215,ENSG00000008382,169,137,265,358,224,184,275,305,262,222,227,243,271,262,296,474,125
216,ENSG00000008394,38,100,145,54,55,56,163,194,213,115,39,102,160,45,217,406,176
217,ENSG00000008405,46,22,67,45,12,51,71,11,33,29,44,35,68,20,43,72,50
218,ENSG00000008438,1627,571,3107,1765,4782,514,4251,13350,8825,4324,714,1987,791,2204,14425,4830,4974
219,ENSG00000008441,1280,765,1653,4112,2510,1860,2228,3002,2476,1974,1246,1416,1422,1852,1680,776,1586
220,ENSG00000008513,536,249,839,767,334,439,551,422,537,527,551,535,620,292,597,665,527
221,ENSG00000008516,1107,957,2000,1844,1884,2028,4488,2992,2678,2217,2032,7609,3407,2568,5284,3687,9930
222,ENSG00000008517,2875,3607,3144,2865,2928,3756,3648,4784,2216,3066,2526,6419,2980,3961,2758,13352,1930
223,ENSG00000008710,158,118,292,124,57,202,188,46,107,196,170,240,189,209,214,538,196
224,ENSG00000008735,0,1,1,0,0,0,0,1,1,0,1,2,1,0,1,5,2
225,ENSG00000008838,281,79,384,309,110,214,254,157,249,251,200,261,245,197,211,758,289
226,ENSG00000008853,102,16,56,56,23,57,57,33,47,61,95,149,72,52,116,119,32
227,ENSG00000008869,66,36,80,79,37,71,138,57,101,48,100,158,137,48,112,184,71
228,ENSG00000008952,4928,1575,4820,6765,2092,1283,1796,4888,4122,3918,1740,2852,2279,1275,1542,2858,2623
229,ENSG00000008988,24686,18077,39104,12499,12661,13921,22901,11179,18761,20018,19852,12315,21505,15983,27121,41838,12401
230,ENSG00000009307,1782,885,2225,3273,1013,1063,1631,1236,3171,1699,1239,2252,1602,963,1668,2337,1487
231,ENSG00000009335,105,37,190,85,24,59,106,23,72,57,71,128,88,46,85,140,80
232,ENSG00000009413,15,13,25,10,5,8,18,5,17,15,9,25,22,14,25,35,18
233,ENSG00000009694,12,3,4,6,3,9,23,2,25,5,9,4,13,5,25,18,9
234,ENSG00000009709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,ENSG00000009724,13,9,12,23,4,7,28,8,10,15,21,52,28,8,28,43,14
236,ENSG00000009765,1,0,0,2,1,0,1,3,3,2,1,6,2,1,1,10,1
237,ENSG00000009780,32,18,51,32,15,18,35,28,22,23,45,40,32,26,41,63,23
238,ENSG00000009790,689,705,732,658,477,716,1374,400,792,710,1167,1122,1176,847,1396,2017,767
239,ENSG00000009830,42,6,49,37,22,18,20,37,53,11,13,44,21,20,55,181,25
240,ENSG00000009844,142,79,255,218,65,138,237,69,211,168,199,129,186,118,278,288,153
241,ENSG00000009950,0,0,1,1,3,0,0,1,1,2,1,3,2,1,1,4,1
242,ENSG00000009954,68,27,96,90,25,30,53,50,64,51,42,82,60,30,59,167,53
243,ENSG00000010017,263,96,298,346,87,133,179,113,312,132,131,158,150,116,166,318,243
244,ENSG00000010030,6,2,12,4,2,0,2,0,1,1,2,55,2,2,2,27,2
245,ENSG00000010072,25,14,31,31,4,10,17,9,25,14,15,32,24,10,39,73,24
246,ENSG00000010165,86,83,136,109,86,63,142,29,134,75,111,138,140,91,141,250,58
247,ENSG00000010219,294,88,378,131,107,119,300,126,197,190,292,187,198,154,343,622,210
248,ENSG00000010244,423,279,648,945,208,374,481,362,675,393,444,937,554,330,678,1265,768
249,ENSG00000010256,750,376,1353,350,381,318,568,487,665,463,325,536,417,419,661,1308,388
250,ENSG00000010270,143,84,231,123,58,87,120,66,161,98,77,146,158,74,204,226,136
251,ENSG00000010278,363,96,838,33,43,87,241,49,150,110,143,67,167,83,230,417,135
252,ENSG00000010282,2,0,1,7,1,1,3,0,5,0,0,1,0,2,1,3,0
253,ENSG00000010292,444,46,1039,183,83,115,132,76,135,182,171,151,114,73,201,274,176
254,ENSG00000010295,86,70,137,79,55,111,155,59,99,104,102,256,119,87,194,303,106
255,ENSG00000010310,8,3,12,12,8,1,8,10,2,3,1,49,13,4,12,15,9
256,ENSG00000010318,35,21,42,87,34,13,29,40,58,32,27,37,50,17,47,80,56
257,ENSG00000010319,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,48,1
258,ENSG00000010322,274,124,466,279,157,238,405,105,317,243,326,598,500,282,527,956,341
259,ENSG00000010327,69,119,119,107,182,216,157,174,145,241,145,222,182,227,294,1088,144
260,ENSG00000010361,199,191,224,471,281,260,381,312,349,273,247,453,295,248,372,566,374
261,ENSG00000010379,0,0,3,0,0,0,1,0,1,1,1,9,3,0,1,7,0
262,ENSG00000010404,274,190,359,1176,197,330,490,242,894,388,313,715,445,298,572,472,390
263,ENSG00000010438,9,0,6,1,4,0,7,12,0,11,0,4,2,4,5,17,0
264,ENSG00000010539,33,37,44,30,13,24,58,20,38,28,49,78,64,25,70,77,48
265,ENSG00000010610,205,280,297,292,294,368,649,229,449,377,336,575,645,374,405,945,267
266,ENSG00000010626,44,22,63,24,14,29,30,22,21,25,31,45,45,25,44,90,23
267,ENSG00000010671,315,276,510,340,169,255,385,238,556,259,417,552,472,298,677,1172,323
268,ENSG00000010704,37,8,59,18,8,17,44,10,39,14,18,76,26,23,16,28,28
269,ENSG00000010803,66,15,134,44,23,28,52,19,40,46,49,61,31,26,82,137,29
270,ENSG00000010810,553,776,779,691,605,1049,1561,974,743,967,1049,1745,1551,1134,1083,3941,849
271,ENSG00000010818,18,9,21,18,8,21,29,5,19,20,21,59,49,14,31,30,26
272,ENSG00000010932,0,0,1,1,0,1,0,0,1,0,1,0,1,1,2,0,1
273,ENSG00000011007,58,25,104,76,35,17,38,26,47,35,55,48,37,25,31,66,26
274,ENSG00000011009,242,220,477,452,290,276,412,547,494,264,262,537,279,379,450,1090,278
275,ENSG00000011021,26,18,53,87,22,40,47,11,52,25,36,64,60,28,61,88,39
276,ENSG00000011028,1079,591,1774,1561,715,804,843,849,1172,555,755,318,659,602,1525,480,1004
277,ENSG00000011052,18,4,48,12,12,13,21,23,30,12,16,6,7,1,9,48,13
278,ENSG00000011083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,ENSG00000011105,12,2,34,3,6,9,12,5,16,3,2,9,10,7,6,111,15
280,ENSG00000011114,23,16,35,40,31,15,29,21,53,18,25,29,35,10,27,54,31
281,ENSG00000011132,233,193,369,181,134,221,262,186,288,205,221,334,269,221,295,688,201
282,ENSG00000011143,23,10,37,19,15,14,30,10,11,28,19,25,21,23,30,64,24
283,ENSG00000011198,106,71,212,247,96,65,143,83,294,100,60,214,115,58,126,142,114
284,ENSG00000011201,3,0,0,18,0,0,8,2,2,7,2,3,7,0,0,2,0
285,ENSG00000011243,901,409,2117,5539,971,709,1835,2059,3935,1365,1131,1170,1029,1331,1625,3040,1520
286,ENSG00000011258,35,25,46,60,13,26,45,21,46,26,31,52,50,21,58,91,34
287,ENSG00000011260,154,82,220,67,58,69,115,107,137,93,110,135,105,101,180,291,88
288,ENSG00000011275,109,49,165,55,56,73,145,45,81,66,105,221,141,65,144,214,84
289,ENSG00000011295,80,50,110,47,20,44,71,35,61,39,56,97,72,38,110,193,65
290,ENSG00000011304,774,180,1432,536,177,339,513,201,487,397,413,628,433,356,511,1255,485
291,ENSG00000011332,5,2,9,2,0,2,4,3,11,1,7,4,2,1,3,8,1
292,ENSG00000011347,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,121,2
293,ENSG00000011376,9,8,28,14,5,8,20,8,8,12,4,16,15,16,10,22,8
294,ENSG00000011405,17,11,23,26,5,18,29,11,14,13,19,32,22,9,26,53,22
295,ENSG00000011422,349,246,418,278,320,354,538,495,568,491,295,1177,464,428,648,1065,546
296,ENSG00000011426,41,2,82,88,4,2,11,14,30,30,5,4,5,5,27,26,29
297,ENSG00000011451,84,25,125,130,42,69,122,49,69,110,79,117,94,63,102,298,103
298,ENSG00000011454,38,18,83,69,16,31,73,15,52,36,38,86,63,24,45,123,60
299,ENSG00000011465,3,1,16,2,5,1,3,8,1,4,1,10,11,2,5,1770,11
